

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 13 22:39:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
    51                           ; Generated 20/12/2018 GMT
    52                           ; 
    53                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    54                           ; All rights reserved.
    55                           ; 
    56                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    57                           ; 
    58                           ; Redistribution and use in source and binary forms, with or without modification, are
    59                           ; permitted provided that the following conditions are met:
    60                           ; 
    61                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    62                           ;        conditions and the following disclaimer.
    63                           ; 
    64                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    65                           ;        of conditions and the following disclaimer in the documentation and/or other
    66                           ;        materials provided with the distribution.
    67                           ; 
    68                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    69                           ;        software without specific prior written permission.
    70                           ; 
    71                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    72                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    73                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    74                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    75                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    76                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    77                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    78                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    79                           ; 
    80                           ; 
    81                           ; Code-generator required, PIC16F877A Definitions
    82                           ; 
    83                           ; SFR Addresses
    84  0000                     	;# 
    85  0001                     	;# 
    86  0002                     	;# 
    87  0003                     	;# 
    88  0004                     	;# 
    89  0005                     	;# 
    90  0006                     	;# 
    91  0007                     	;# 
    92  0008                     	;# 
    93  0009                     	;# 
    94  000A                     	;# 
    95  000B                     	;# 
    96  000C                     	;# 
    97  000D                     	;# 
    98  000E                     	;# 
    99  000E                     	;# 
   100  000F                     	;# 
   101  0010                     	;# 
   102  0011                     	;# 
   103  0012                     	;# 
   104  0013                     	;# 
   105  0014                     	;# 
   106  0015                     	;# 
   107  0015                     	;# 
   108  0016                     	;# 
   109  0017                     	;# 
   110  0018                     	;# 
   111  0019                     	;# 
   112  001A                     	;# 
   113  001B                     	;# 
   114  001B                     	;# 
   115  001C                     	;# 
   116  001D                     	;# 
   117  001E                     	;# 
   118  001F                     	;# 
   119  0081                     	;# 
   120  0085                     	;# 
   121  0086                     	;# 
   122  0087                     	;# 
   123  0088                     	;# 
   124  0089                     	;# 
   125  008C                     	;# 
   126  008D                     	;# 
   127  008E                     	;# 
   128  0091                     	;# 
   129  0092                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204                           
   205                           	psect	strings
   206  1000                     __pstrings:	
   207  1000                     stringtab:	
   208  1000                     __stringtab:	
   209  1000                     stringcode:	
   210                           ;	String table - string pointers are 1 byte each
   211                           
   212  1000                     stringdir:	
   213  1000  3010               	movlw	high stringdir
   214  1001  008A               	movwf	10
   215  1002  0804               	movf	4,w
   216  1003  0A84               	incf	4,f
   217  1004  0782               	addwf	2,f
   218  1005                     __stringbase:	
   219  1005  3400               	retlw	0
   220  1006                     __end_of__stringtab:	
   221  1006                     __powers_:	
   222  1006  3400               	retlw	0
   223  1007  3400               	retlw	0
   224  1008  3480               	retlw	128
   225  1009  343F               	retlw	63
   226  100A  3400               	retlw	0
   227  100B  3400               	retlw	0
   228  100C  3420               	retlw	32
   229  100D  3441               	retlw	65
   230  100E  3400               	retlw	0
   231  100F  3400               	retlw	0
   232  1010  34C8               	retlw	200
   233  1011  3442               	retlw	66
   234  1012  3400               	retlw	0
   235  1013  3400               	retlw	0
   236  1014  347A               	retlw	122
   237  1015  3444               	retlw	68
   238  1016  3400               	retlw	0
   239  1017  3440               	retlw	64
   240  1018  341C               	retlw	28
   241  1019  3446               	retlw	70
   242  101A  3400               	retlw	0
   243  101B  3450               	retlw	80
   244  101C  34C3               	retlw	195
   245  101D  3447               	retlw	71
   246  101E  3400               	retlw	0
   247  101F  3424               	retlw	36
   248  1020  3474               	retlw	116
   249  1021  3449               	retlw	73
   250  1022  3480               	retlw	128
   251  1023  3496               	retlw	150
   252  1024  3418               	retlw	24
   253  1025  344B               	retlw	75
   254  1026  3420               	retlw	32
   255  1027  34BC               	retlw	188
   256  1028  34BE               	retlw	190
   257  1029  344C               	retlw	76
   258  102A  3428               	retlw	40
   259  102B  346B               	retlw	107
   260  102C  346E               	retlw	110
   261  102D  344E               	retlw	78
   262  102E  34F9               	retlw	249
   263  102F  3402               	retlw	2
   264  1030  3415               	retlw	21
   265  1031  3450               	retlw	80
   266  1032  34EC               	retlw	236
   267  1033  3478               	retlw	120
   268  1034  34AD               	retlw	173
   269  1035  3460               	retlw	96
   270  1036  34CA               	retlw	202
   271  1037  34F2               	retlw	242
   272  1038  3449               	retlw	73
   273  1039  3471               	retlw	113
   274  103A                     __end_of__powers_:	
   275  103A                     __npowers_:	
   276  103A  3400               	retlw	0
   277  103B  3400               	retlw	0
   278  103C  3480               	retlw	128
   279  103D  343F               	retlw	63
   280  103E  34CD               	retlw	205
   281  103F  34CC               	retlw	204
   282  1040  34CC               	retlw	204
   283  1041  343D               	retlw	61
   284  1042  340A               	retlw	10
   285  1043  34D7               	retlw	215
   286  1044  3423               	retlw	35
   287  1045  343C               	retlw	60
   288  1046  346F               	retlw	111
   289  1047  3412               	retlw	18
   290  1048  3483               	retlw	131
   291  1049  343A               	retlw	58
   292  104A  3417               	retlw	23
   293  104B  34B7               	retlw	183
   294  104C  34D1               	retlw	209
   295  104D  3438               	retlw	56
   296  104E  34AC               	retlw	172
   297  104F  34C5               	retlw	197
   298  1050  3427               	retlw	39
   299  1051  3437               	retlw	55
   300  1052  34BD               	retlw	189
   301  1053  3437               	retlw	55
   302  1054  3486               	retlw	134
   303  1055  3435               	retlw	53
   304  1056  3495               	retlw	149
   305  1057  34BF               	retlw	191
   306  1058  34D6               	retlw	214
   307  1059  3433               	retlw	51
   308  105A  3477               	retlw	119
   309  105B  34CC               	retlw	204
   310  105C  342B               	retlw	43
   311  105D  3432               	retlw	50
   312  105E  345F               	retlw	95
   313  105F  3470               	retlw	112
   314  1060  3489               	retlw	137
   315  1061  3430               	retlw	48
   316  1062  34FF               	retlw	255
   317  1063  34E6               	retlw	230
   318  1064  34DB               	retlw	219
   319  1065  342E               	retlw	46
   320  1066  3408               	retlw	8
   321  1067  34E5               	retlw	229
   322  1068  343C               	retlw	60
   323  1069  341E               	retlw	30
   324  106A  3460               	retlw	96
   325  106B  3442               	retlw	66
   326  106C  34A2               	retlw	162
   327  106D  340D               	retlw	13
   328  106E                     __end_of__npowers_:	
   329  106E                     _dpowers:	
   330  106E  3401               	retlw	1
   331  106F  3400               	retlw	0
   332  1070  3400               	retlw	0
   333  1071  3400               	retlw	0
   334  1072  340A               	retlw	10
   335  1073  3400               	retlw	0
   336  1074  3400               	retlw	0
   337  1075  3400               	retlw	0
   338  1076  3464               	retlw	100
   339  1077  3400               	retlw	0
   340  1078  3400               	retlw	0
   341  1079  3400               	retlw	0
   342  107A  34E8               	retlw	232
   343  107B  3403               	retlw	3
   344  107C  3400               	retlw	0
   345  107D  3400               	retlw	0
   346  107E  3410               	retlw	16
   347  107F  3427               	retlw	39
   348  1080  3400               	retlw	0
   349  1081  3400               	retlw	0
   350  1082  34A0               	retlw	160
   351  1083  3486               	retlw	134
   352  1084  3401               	retlw	1
   353  1085  3400               	retlw	0
   354  1086  3440               	retlw	64
   355  1087  3442               	retlw	66
   356  1088  340F               	retlw	15
   357  1089  3400               	retlw	0
   358  108A  3480               	retlw	128
   359  108B  3496               	retlw	150
   360  108C  3498               	retlw	152
   361  108D  3400               	retlw	0
   362  108E  3400               	retlw	0
   363  108F  34E1               	retlw	225
   364  1090  34F5               	retlw	245
   365  1091  3405               	retlw	5
   366  1092  3400               	retlw	0
   367  1093  34CA               	retlw	202
   368  1094  349A               	retlw	154
   369  1095  343B               	retlw	59
   370  1096                     __end_of_dpowers:	
   371  0006                     _PORTB	set	6
   372  0008                     _PORTD	set	8
   373  000E                     _TMR1L	set	14
   374  000F                     _TMR1H	set	15
   375  0010                     _T1CON	set	16
   376  001E                     _ADRESH	set	30
   377  001F                     _ADCON0	set	31
   378  0080                     _TMR1ON	set	128
   379  005E                     _PEIE	set	94
   380  005F                     _GIE	set	95
   381  0060                     _TMR1IF	set	96
   382  00FA                     _GO_DONE	set	250
   383  00FA                     _GO	set	250
   384  0043                     _RD3	set	67
   385  0042                     _RD2	set	66
   386  0047                     _RD7	set	71
   387  0046                     _RD6	set	70
   388  0045                     _RD5	set	69
   389  0044                     _RD4	set	68
   390  0086                     _TRISB	set	134
   391  0088                     _TRISD	set	136
   392  009E                     _ADRESL	set	158
   393  009F                     _ADCON1	set	159
   394  0460                     _TMR1IE	set	1120
   395  1096                     STR_1:	
   396  1096  3441               	retlw	65	;'A'
   397  1097  3420               	retlw	32	;' '
   398  1098  343D               	retlw	61	;'='
   399  1099  3420               	retlw	32	;' '
   400  109A  3425               	retlw	37	;'%'
   401  109B  3466               	retlw	102	;'f'
   402  109C  3400               	retlw	0
   403                           
   404                           	psect	cinit
   405  0019                     start_initialization:	
   406                           ; #config settings
   407                           
   408  0019                     __initialization:	
   409                           
   410                           ; Clear objects allocated to BANK1
   411  0019  1683               	bsf	3,5	;RP0=1, select bank1
   412  001A  1303               	bcf	3,6	;RP1=0, select bank1
   413  001B  01EA               	clrf	__pbssBANK1& (0+127)
   414  001C  01EB               	clrf	(__pbssBANK1+1)& (0+127)
   415  001D  01EC               	clrf	(__pbssBANK1+2)& (0+127)
   416  001E  01ED               	clrf	(__pbssBANK1+3)& (0+127)
   417  001F                     end_of_initialization:	
   418                           ;End of C runtime variable initialization code
   419                           
   420  001F                     __end_of__initialization:	
   421  001F  0183               	clrf	3
   422  0020  160A  158A  2E15   	ljmp	_main	;jump to C main() function
   423                           
   424                           	psect	bssBANK1
   425  00EA                     __pbssBANK1:	
   426  00EA                     _counter:	
   427  00EA                     	ds	4
   428                           
   429                           	psect	cstackBANK3
   430  0190                     __pcstackBANK3:	
   431  0190                     ??_lcd_port:	
   432  0190                     ??_ADC_Init:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0190                     ??_init_timer:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0190                     lcd_port@a:	
   439                           ; 1 bytes @ 0x0
   440                           
   441                           
   442                           ; 1 bytes @ 0x0
   443  0190                     	ds	1
   444  0191                     ??_lcd_cmd:	
   445                           
   446                           ; 1 bytes @ 0x1
   447  0191                     	ds	2
   448  0193                     lcd_cmd@a:	
   449                           
   450                           ; 1 bytes @ 0x3
   451  0193                     	ds	1
   452  0194                     ??_lcd_init:	
   453                           
   454                           ; 1 bytes @ 0x4
   455  0194                     	ds	2
   456  0196                     ??_main:	
   457                           
   458                           	psect	cstackBANK1
   459  00A0                     __pcstackBANK1:	
   460                           ; 1 bytes @ 0x6
   461                           
   462  00A0                     ?_sprintf:	
   463  00A0                     sprintf@f:	
   464                           ; 2 bytes @ 0x0
   465                           
   466                           
   467                           ; 1 bytes @ 0x0
   468  00A0                     	ds	5
   469  00A5                     ??_sprintf:	
   470                           
   471                           ; 1 bytes @ 0x5
   472  00A5                     	ds	5
   473  00AA                     _sprintf$808:	
   474                           
   475                           ; 4 bytes @ 0xA
   476  00AA                     	ds	4
   477  00AE                     sprintf@ap:	
   478                           
   479                           ; 1 bytes @ 0xE
   480  00AE                     	ds	1
   481  00AF                     sprintf@flag:	
   482                           
   483                           ; 2 bytes @ 0xF
   484  00AF                     	ds	2
   485  00B1                     sprintf@prec:	
   486                           
   487                           ; 2 bytes @ 0x11
   488  00B1                     	ds	2
   489  00B3                     sprintf@val:	
   490                           
   491                           ; 4 bytes @ 0x13
   492  00B3                     	ds	4
   493  00B7                     sprintf@eexp:	
   494                           
   495                           ; 2 bytes @ 0x17
   496  00B7                     	ds	2
   497  00B9                     sprintf@tmpval:	
   498                           
   499                           ; 4 bytes @ 0x19
   500  00B9                     	ds	4
   501  00BD                     sprintf@sp:	
   502                           
   503                           ; 1 bytes @ 0x1D
   504  00BD                     	ds	1
   505  00BE                     sprintf@fval:	
   506                           
   507                           ; 4 bytes @ 0x1E
   508  00BE                     	ds	4
   509  00C2                     sprintf@c:	
   510                           
   511                           ; 1 bytes @ 0x22
   512  00C2                     	ds	1
   513  00C3                     ??_my_isr_routine:	
   514                           
   515                           ; 1 bytes @ 0x23
   516  00C3                     	ds	5
   517  00C8                     my_isr_routine@buf:	
   518                           
   519                           ; 30 bytes @ 0x28
   520  00C8                     	ds	30
   521  00E6                     my_isr_routine@val:	
   522                           
   523                           ; 4 bytes @ 0x46
   524  00E6                     	ds	4
   525                           
   526                           	psect	cstackCOMMON
   527  0070                     __pcstackCOMMON:	
   528  0070                     ?___fleq:	
   529  0070                     ?___flge:	
   530                           ; 1 bit 
   531                           
   532  0070                     ?_lcd_port:	
   533                           ; 1 bit 
   534                           
   535  0070                     ?_lcd_cmd:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_lcd_clear:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_lcd_init:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_lcd_write_char:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_lcd_write_string:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_ADC_Init:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_my_isr_routine:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_init_timer:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?i1_lcd_port:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ??i1_lcd_port:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?i1_lcd_cmd:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?__Umul8_16:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_ADC_Read:	
   572                           ; 2 bytes @ 0x0
   573                           
   574  0070                     ?_main:	
   575                           ; 2 bytes @ 0x0
   576                           
   577  0070                     ?___wmul:	
   578                           ; 2 bytes @ 0x0
   579                           
   580  0070                     ?___awmod:	
   581                           ; 2 bytes @ 0x0
   582                           
   583  0070                     ?___lwmod:	
   584                           ; 2 bytes @ 0x0
   585                           
   586  0070                     ?__tdiv_to_l_:	
   587                           ; 2 bytes @ 0x0
   588                           
   589  0070                     ?__div_to_l_:	
   590                           ; 4 bytes @ 0x0
   591                           
   592  0070                     ?___lldiv:	
   593                           ; 4 bytes @ 0x0
   594                           
   595  0070                     ?___flneg:	
   596                           ; 4 bytes @ 0x0
   597                           
   598  0070                     ?___llmod:	
   599                           ; 4 bytes @ 0x0
   600                           
   601  0070                     __Umul8_16@multiplicand:	
   602                           ; 4 bytes @ 0x0
   603                           
   604  0070                     i1lcd_port@a:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ADC_Read@adcChannel:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ___wmul@multiplier:	
   611                           ; 2 bytes @ 0x0
   612                           
   613  0070                     ___awmod@divisor:	
   614                           ; 2 bytes @ 0x0
   615                           
   616  0070                     ___lwmod@divisor:	
   617                           ; 2 bytes @ 0x0
   618                           
   619  0070                     ___lldiv@divisor:	
   620                           ; 2 bytes @ 0x0
   621                           
   622  0070                     __div_to_l_@f1:	
   623                           ; 4 bytes @ 0x0
   624                           
   625  0070                     ___fleq@ff1:	
   626                           ; 4 bytes @ 0x0
   627                           
   628  0070                     ___flge@ff1:	
   629                           ; 4 bytes @ 0x0
   630                           
   631  0070                     ___flneg@f1:	
   632                           ; 4 bytes @ 0x0
   633                           
   634  0070                     __tdiv_to_l_@f1:	
   635                           ; 4 bytes @ 0x0
   636                           
   637  0070                     ___llmod@divisor:	
   638                           ; 4 bytes @ 0x0
   639                           
   640                           
   641                           ; 4 bytes @ 0x0
   642  0070                     	ds	1
   643  0071                     ??_lcd_write_char:	
   644  0071                     ??i1_lcd_cmd:	
   645                           ; 1 bytes @ 0x1
   646                           
   647                           
   648                           ; 1 bytes @ 0x1
   649  0071                     	ds	1
   650  0072                     ??__Umul8_16:	
   651  0072                     ??_ADC_Read:	
   652                           ; 1 bytes @ 0x2
   653                           
   654  0072                     ?___xxtofl:	
   655                           ; 1 bytes @ 0x2
   656                           
   657  0072                     lcd_write_char@temp:	
   658                           ; 4 bytes @ 0x2
   659                           
   660  0072                     ___wmul@multiplicand:	
   661                           ; 1 bytes @ 0x2
   662                           
   663  0072                     ___awmod@dividend:	
   664                           ; 2 bytes @ 0x2
   665                           
   666  0072                     ___lwmod@dividend:	
   667                           ; 2 bytes @ 0x2
   668                           
   669  0072                     ___xxtofl@val:	
   670                           ; 2 bytes @ 0x2
   671                           
   672                           
   673                           ; 4 bytes @ 0x2
   674  0072                     	ds	1
   675  0073                     lcd_write_char@y:	
   676  0073                     i1lcd_cmd@a:	
   677                           ; 1 bytes @ 0x3
   678                           
   679                           
   680                           ; 1 bytes @ 0x3
   681  0073                     	ds	1
   682  0074                     ??_lcd_clear:	
   683  0074                     ?_lcd_set_cursor:	
   684                           ; 1 bytes @ 0x4
   685                           
   686  0074                     ??___wmul:	
   687                           ; 1 bytes @ 0x4
   688                           
   689  0074                     ??___awmod:	
   690                           ; 1 bytes @ 0x4
   691                           
   692  0074                     ??___flneg:	
   693                           ; 1 bytes @ 0x4
   694                           
   695  0074                     ??___lwmod:	
   696                           ; 1 bytes @ 0x4
   697                           
   698  0074                     lcd_set_cursor@b:	
   699                           ; 1 bytes @ 0x4
   700                           
   701  0074                     lcd_write_char@a:	
   702                           ; 1 bytes @ 0x4
   703                           
   704  0074                     ___wmul@product:	
   705                           ; 1 bytes @ 0x4
   706                           
   707  0074                     __Umul8_16@product:	
   708                           ; 2 bytes @ 0x4
   709                           
   710  0074                     ___lldiv@dividend:	
   711                           ; 2 bytes @ 0x4
   712                           
   713  0074                     __div_to_l_@f2:	
   714                           ; 4 bytes @ 0x4
   715                           
   716  0074                     ___fleq@ff2:	
   717                           ; 4 bytes @ 0x4
   718                           
   719  0074                     ___flge@ff2:	
   720                           ; 4 bytes @ 0x4
   721                           
   722  0074                     __tdiv_to_l_@f2:	
   723                           ; 4 bytes @ 0x4
   724                           
   725  0074                     ___llmod@dividend:	
   726                           ; 4 bytes @ 0x4
   727                           
   728                           
   729                           ; 4 bytes @ 0x4
   730  0074                     	ds	1
   731  0075                     ??_lcd_set_cursor:	
   732  0075                     ??_lcd_write_string:	
   733                           ; 1 bytes @ 0x5
   734                           
   735  0075                     ___awmod@counter:	
   736                           ; 1 bytes @ 0x5
   737                           
   738  0075                     ___lwmod@counter:	
   739                           ; 1 bytes @ 0x5
   740                           
   741                           
   742                           ; 1 bytes @ 0x5
   743  0075                     	ds	1
   744  0076                     ??___xxtofl:	
   745  0076                     ?___lwdiv:	
   746                           ; 1 bytes @ 0x6
   747                           
   748  0076                     ___awmod@sign:	
   749                           ; 2 bytes @ 0x6
   750                           
   751  0076                     lcd_write_string@i:	
   752                           ; 1 bytes @ 0x6
   753                           
   754  0076                     ___lwdiv@divisor:	
   755                           ; 2 bytes @ 0x6
   756                           
   757  0076                     __Umul8_16@word_mpld:	
   758                           ; 2 bytes @ 0x6
   759                           
   760                           
   761                           ; 2 bytes @ 0x6
   762  0076                     	ds	1
   763  0077                     ?___awdiv:	
   764  0077                     lcd_set_cursor@a:	
   765                           ; 2 bytes @ 0x7
   766                           
   767  0077                     ___awdiv@divisor:	
   768                           ; 1 bytes @ 0x7
   769                           
   770                           
   771                           ; 2 bytes @ 0x7
   772  0077                     	ds	1
   773  0078                     ??__tdiv_to_l_:	
   774  0078                     ??__div_to_l_:	
   775                           ; 1 bytes @ 0x8
   776                           
   777  0078                     ??___lldiv:	
   778                           ; 1 bytes @ 0x8
   779                           
   780  0078                     ??___fleq:	
   781                           ; 1 bytes @ 0x8
   782                           
   783  0078                     ??___flge:	
   784                           ; 1 bytes @ 0x8
   785                           
   786  0078                     ??___llmod:	
   787                           ; 1 bytes @ 0x8
   788                           
   789  0078                     lcd_set_cursor@z:	
   790                           ; 1 bytes @ 0x8
   791                           
   792  0078                     lcd_write_string@a:	
   793                           ; 1 bytes @ 0x8
   794                           
   795  0078                     __Umul8_16@multiplier:	
   796                           ; 1 bytes @ 0x8
   797                           
   798  0078                     ___lwdiv@dividend:	
   799                           ; 1 bytes @ 0x8
   800                           
   801                           
   802                           ; 2 bytes @ 0x8
   803  0078                     	ds	1
   804  0079                     lcd_set_cursor@y:	
   805  0079                     ___llmod@counter:	
   806                           ; 1 bytes @ 0x9
   807                           
   808  0079                     ___awdiv@dividend:	
   809                           ; 1 bytes @ 0x9
   810                           
   811  0079                     ___lldiv@quotient:	
   812                           ; 2 bytes @ 0x9
   813                           
   814                           
   815                           ; 4 bytes @ 0x9
   816  0079                     	ds	1
   817  007A                     ??___lwdiv:	
   818  007A                     lcd_set_cursor@temp:	
   819                           ; 1 bytes @ 0xA
   820                           
   821                           
